  Determining projects to restore...
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference Microsoft.Extensions.Hosting will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'ClientIpAddress' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'Metadata' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(100,27): warning CS8618: Non-nullable property 'Event' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(101,33): warning CS8618: Non-nullable property 'MatchingFilter' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditManager.cs(15,60): warning CS8618: Non-nullable event 'CriticalEventDetected' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditManager.cs(16,59): warning CS8618: Non-nullable event 'TamperingDetected' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(28,16): warning CS8618: Non-nullable field '_pipeServer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(28,16): warning CS8618: Non-nullable event 'ScreenshotReceived' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEvent.cs(8,19): warning CS8618: Non-nullable property 'EventId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEvent.cs(9,19): warning CS8618: Non-nullable property 'EventType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEvent.cs(10,19): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEvent.cs(12,19): warning CS8618: Non-nullable property 'Details' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEvent.cs(14,19): warning CS8618: Non-nullable property 'SourceLogName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(33,16): warning CS8618: Non-nullable field '_enforcementCts' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(33,16): warning CS8618: Non-nullable field '_enforcementTask' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(33,16): warning CS8618: Non-nullable event 'AccessTimeExpiring' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(33,16): warning CS8618: Non-nullable event 'AccessTimeExpired' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEventFilter.cs(88,12): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditEventFilter.cs(88,12): warning CS8618: Non-nullable property 'TargetUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\INamedPipeServer.cs(61,24): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\INamedPipeServer.cs(71,19): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\IScheduleManager.cs(101,23): warning CS8618: Non-nullable property 'ChildUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\INamedPipeServer.cs(80,19): warning CS8618: Non-nullable property 'Reason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(16,35): warning CS8618: Non-nullable field '_serverStream' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(17,37): warning CS8618: Non-nullable field '_cancellationTokenSource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(18,18): warning CS8618: Non-nullable field '_listenerTask' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(23,58): warning CS8618: Non-nullable event 'SessionConnected' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(24,61): warning CS8618: Non-nullable event 'SessionDisconnected' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(25,61): warning CS8618: Non-nullable event 'MessageReceived' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Uptime\UptimeMonitor.cs(84,64): warning CS8629: Nullable value type may be null. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Uptime\UptimeMonitor.cs(91,60): warning CS8629: Nullable value type may be null. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\AccessSchedule.cs(62,16): warning CS8618: Non-nullable property 'ChildUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(53,46): warning CS8602: Dereference of a possibly null reference. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(64,47): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(78,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(124,38): warning CS8601: Possible null reference assignment. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(148,20): warning CS8603: Possible null reference return. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(239,46): warning CS8601: Possible null reference assignment. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(129,20): warning CS8603: Possible null reference return. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(188,32): warning CS8603: Possible null reference return. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(205,28): warning CS8603: Possible null reference return. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(131,52): warning CS8600: Converting null literal or possible null value to non-nullable type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(327,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditManager.cs(16,59): warning CS0067: The event 'AuditManager.TamperingDetected' is never used [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(16,35): warning CS0649: Field 'NamedPipeServer._serverStream' is never assigned to, and will always have its default value null [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\AuditManager.cs(15,60): warning CS0067: The event 'AuditManager.CriticalEventDetected' is never used [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(184,27): warning CA2022: Avoid inexact read with 'System.IO.Stream.ReadAsync(byte[], int, int)' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2022) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(160,42): warning CA1416: This call site is reachable on all platforms. 'NamedPipeServerStreamAcl.Create(string, PipeDirection, int, PipeTransmissionMode, PipeOptions, int, int, PipeSecurity?, HandleInheritability, PipeAccessRights)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(154,60): warning CA1416: This call site is reachable on all platforms. 'PipeAccessRule' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(140,48): warning CA1416: This call site is reachable on all platforms. 'PipeSecurity' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(151,47): warning CA1416: This call site is reachable on all platforms. 'WindowsIdentity.User' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(143,56): warning CA1416: This call site is reachable on all platforms. 'PipeAccessRule' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(154,33): warning CA1416: This call site is reachable on all platforms. 'PipeSecurity.AddAccessRule(PipeAccessRule)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(198,42): warning CA1416: This call site is reachable on all platforms. 'NamedPipeServerStreamAcl.Create(string, PipeDirection, int, PipeTransmissionMode, PipeOptions, int, int, PipeSecurity?, HandleInheritability, PipeAccessRights)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(143,29): warning CA1416: This call site is reachable on all platforms. 'PipeSecurity.AddAccessRule(PipeAccessRule)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(144,33): warning CA1416: This call site is reachable on all platforms. 'SecurityIdentifier' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(144,56): warning CA1416: This call site is reachable on all platforms. 'WellKnownSidType.WorldSid' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(151,47): warning CA1416: This call site is reachable on all platforms. 'WindowsIdentity.GetCurrent()' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(157,37): warning CA1416: This call site is reachable on all platforms. 'AccessControlType.Allow' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\NamedPipeServer.cs(146,33): warning CA1416: This call site is reachable on all platforms. 'AccessControlType.Allow' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
  Vorsight.Core -> c:\repos\vorsight\src\Vorsight.Core\bin\Debug\net10.0\Vorsight.Core.dll
c:\repos\vorsight\src\Vorsight.Service\Services\GoogleDriveService.cs(33,12): warning CS8618: Non-nullable field '_driveServiceInstance' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
c:\repos\vorsight\src\Vorsight.Service\Services\CommandExecutor.cs(90,25): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
c:\repos\vorsight\src\Vorsight.Service\Services\CommandExecutor.cs(92,25): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
c:\repos\vorsight\src\Vorsight.Service\Worker.cs(74,47): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void Worker.OnMessageReceived(object sender, PipeMessageReceivedEventArgs e)' doesn't match the target delegate 'EventHandler<PipeMessageReceivedEventArgs>' (possibly because of nullability attributes). [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
c:\repos\vorsight\src\Vorsight.Service\Worker.cs(75,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void Worker.OnSessionConnected(object sender, SessionConnectedEventArgs e)' doesn't match the target delegate 'EventHandler<SessionConnectedEventArgs>' (possibly because of nullability attributes). [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
c:\repos\vorsight\src\Vorsight.Service\Worker.cs(76,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void Worker.OnSessionDisconnected(object sender, SessionDisconnectedEventArgs e)' doesn't match the target delegate 'EventHandler<SessionDisconnectedEventArgs>' (possibly because of nullability attributes). [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
c:\repos\vorsight\src\Vorsight.Service\Services\GoogleDriveService.cs(394,20): warning CS8603: Possible null reference return. [c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj]
  Vorsight.Service -> c:\repos\vorsight\src\Vorsight.Service\bin\Debug\net10.0\win-x64\Vorsight.Service.dll

Build succeeded.

c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference Microsoft.Extensions.Hosting will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference System.Threading.Tasks.Dataflow will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference Microsoft.Extensions.Hosting will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference System.Threading.Tasks.Dataflow will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Native\ShutdownHelper.cs(76,21): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj]
c:\repos\vorsight\src\Vorsight.Native\ShutdownHelper.cs(99,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj]
c:\repos\vorsight\src\Vorsight.Native\ProcessHelper.cs(214,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj]
c:\repos\vorsight\src\Vorsight.Core\Uptime\UptimeMonitor.cs(13,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\PipeMessage.cs(72,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(33,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(110,23): warning CS8618: Non-nullable property 'TamperingType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(111,23): warning CS8618: Non-nullable property 'Details' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(113,23): warning CS8618: Non-nullable property 'AffectedUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(268,28): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(270,23): warning CS8618: Non-nullable property 'ScreenshotData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
